press,act
1010.1,0.023
1009.5,0.028
1009.6,0.092
1009.6,0.161
1009.9,0.276
1010.8,0.618
1011.3,1.06
1011.3,1.24
1010.9,1.217
1010.5,1.346
1010,1.207
1009,1.166
1008.3,1.175
1007.9,0.691
1007.9,0.581
1008.4,0.456
1009.1,0.548
1009.6,0.382
1010.5,0.06
1011,0.009
1011.3,0.046
1011.2,0.005
1010.4,0.037
1009.6,0.065
1008.9,0.019
1008.3,0.019
1008.4,0.019
1008.7,0.019
1009,0.019
1009.8,0.876
1010.2,1.329
1010.5,1.314
1010.4,1.433
1009.8,1.114
1009.1,0.848
1008.3,0.943
1007.8,1.095
1007.8,0.7
1007.8,0.429
1008.3,0.395
1008.8,0.438
1009.3,0.124
1010.3,0.052
1011.2,0.048
1011.7,0.043
1011.5,0.076
1011.1,0.129
1010.1,0.1
1009.9,0.064
1009.6,0.054
1009.8,0.139
1010,0.411
1010.1,0.639
1010.8,1.302
1011.3,1.45
1011.6,1.356
1011.5,1.168
1011.3,1.04
1010.5,0.792
1009.9,0.851
1009.3,0.866
1008.9,0.545
1008.7,0.406
1008.8,0.327
1009.4,0.356
1011.1,0.149
1011.8,0.04
1012.4,0.005
1012.3,0.045
1012,0.094
1011.6,0.04
1011,0.064
1010.5,0.068
1010.5,0.044
1010.9,0.097
1011,0.243
1011.3,0.733
1011.8,1.388
1012.4,1.655
1012.8,1.583
1012.7,1.631
1011.9,1.204
1011,0.835
1010.3,0.762
1009.5,0.66
1009.2,0.743
1009.5,0.587
1010,0.757
1011.2,0.553
1011.6,0.194
1012.4,0.044
1012.7,0.029
1012.8,0.039
1012.6,0.015
1011.7,0.063
1011.2,0.073
1010.7,0.063
1010.4,0.095
1010.4,0.119
1010.5,0.316
1010.9,0.551
1011.6,1.049
1012,1.263
1012.4,1.221
1012.2,0.968
1011.7,0.596
1010.7,0.944
1010,0.916
1009.5,0.579
1009,0.832
1009.1,0.691
1009.3,0.407
1009.8,0.818
1010.5,0.565
1011,0.014
1011.6,0
1011.9,0
1011.8,0.004
1011.4,0.004
1010.9,0
1010.4,0.006
1010.3,0.041
1010.4,0.085
1010.5,0.179
1011,0.374
1011.4,0.931
1011.8,1.371
1012.3,1.327
1012.1,1.355
1011.5,0.981
1010.5,0.943
1009.4,0.962
1008.8,0.704
1008.3,0.557
1008.2,0.491
1008.5,0.459
1009,0.566
1009.4,0.245
1010,0.063
1010.3,0.009
1010.5,0.053
1010,0.025
1009.7,0.031
1009.2,0.167
1009,0.094
1009,0.176
1009.1,0.191
1009.6,0.334
1009.7,0.535
1010.5,1.082
1010.9,1.426
1010.9,1.158
1010.8,1.091
1010.2,1.125
1009.4,0.96
1008.6,0.881
1007.9,0.827
1007.7,0.815
1007.7,0.523
1008.1,0.426
1008.4,0.383
1009.5,0.17
1010.8,0.058
1010.9,0.003
1011.2,0.015
1010.5,0.018
1009.9,0.143
1009.1,0.082
1008.6,0.046
1008.4,0.108
1008.8,0.192
1009.1,0.347
1009.5,0.718
1010.2,1.229
1010.8,1.656
1010.4,1.43
1010.2,1.375
1009.7,1.139
1009.1,1.08
1008.3,0.842
1007.7,0.752
1007.6,0.644
1007.6,0.409
1008.2,0.229
1008.9,0.266
1009.6,0.102
1010.5,0.031
1011,0.053
1011.2,0.084
1010.9,0.099
1010.2,0.096
1009.6,0.149
1009.1,0.099
1008.9,0.12
1009.2,0.244
1009.5,0.367
1009.8,0.908
1010.5,1.509
1011.1,1.64
1011.2,1.594
1011,1.473
1010.5,1.085
1009.7,0.89
1008.7,0.901
1008.4,0.618
1008.1,0.516
1008,0.325
1008.2,0.237
1008.6,0.24
1009.1,0.131
1010.2,0.081
1010.5,0.007
1011.2,0.018
1010.8,0.018
1010.3,0.081
1009.8,0.071
1009.3,0.086
1009.3,0.06
1009.4,0.116
1009.6,0.466
1010,0.739
1010.5,1.272
1011.3,1.664
1011.9,1.735
1011.9,1.687
1011.4,1.336
1010.6,1.213
1009.9,1.045
1009.2,0.918
1008.9,0.821
1009,0.384
1009.4,0.224
1009.9,0.373
1010.8,0.272
1011.4,0.056
1011.8,0.004
1011.6,0.034
1011.2,0.052
1010.3,0.037
1009.4,0.045
1008.8,0.125
1008.7,0.065
1008.7,0.24
1009.1,0.274
1009.9,0.741
1010.8,1.243
1011.4,1.517
1011.6,1.646
1011.8,1.795
1011.5,1.357
1010.7,1.027
1009.6,1.061
1008.7,0.837
1008.3,0.821
1008.5,0.764
1009.3,0.802
1009.5,0.859
1010.4,0.707
1011.3,0.099
1012.1,0.08
1012.1,0.053
1011.6,0.095
1011,0.091
1010,0.084
1008.8,0.103
1008.4,0.148
1008.5,0.089
1009,0.275
1009.7,0.68
1010.5,1.519
1011,1.667
1011.4,1.347
1011.4,1.265
1010.7,1.364
1009.9,1.265
1008.7,0.955
1007.8,0.615
1007.1,0.57
1007.6,0.722
1008.2,0.577
1009.8,0.66
1010.7,0.426
1011.3,0.027
1011,0.003
1011.6,0
1011.5,0.003
1010.8,0.003
1010,0.014
1009.4,0
1009.2,0.012
1009.2,0.048
1009.8,0.132
1010.7,0.369
1011.3,0.814
1011.8,1.405
1012.1,1.598
1012.1,1.492
1011.6,1.207
1010.7,1.072
1009.9,0.964
1008.9,0.754
1008.6,0.892
1008.5,0.61
1009,0.399
1009.7,0.604
1010.3,0.393
1011.3,0.078
1011.8,0.018
1011.9,0.048
1011.7,0.066
1011,0.165
1010.2,0.093
1009.8,0.065
1009.8,0.053
1010,0.123
1010.3,0.158
1010.9,0.39
1011.5,0.801
1011.9,1.144
1012.1,1.252
1011.7,1.232
1011,1.109
1010.3,0.941
1009.6,0.933
1009.2,0.968
1008.8,0.721
1008.7,0.431
1008.8,0.507
1009.5,0.543
1010.2,0.355
1011.3,0.056
1011.9,0
1011.8,0.05
1011.6,0.032
1011.1,0.056
1010.6,0.147
1009.8,0.069
1010.1,0.073
1010.1,0.218
1010,0.256
1010.3,0.533
1011.4,0.861
1011.8,1.265
1011.8,1.246
1011.7,1.281
1011.1,1.044
1010.3,0.789
1009.6,0.672
1009.1,0.868
1008.6,0.757
1008.4,0.312
1008.8,0.192
1009.5,0.476
1010.3,0.284
1011,0.035
1011.4,0.025
1011.6,0.038
1011.3,0.098
1010.5,0.038
1009.7,0.098
1009.1,0.126
1008.9,0.143
1009,0.235
1009.1,0.42
1009.6,0.747
1010.2,1.263
1010.9,1.403
1011.3,1.392
1011.3,1.601
1010.7,1.239
1009.8,1.119
1008.8,1.031
1007.9,0.932
1007.7,0.843
1007.8,0.406
1008,0.273
1008.6,0.471
1009.4,0.297
1010.4,0.065
1011,0
1011.3,0
1011.4,0.027
1010.5,0.01
1009.9,0.017
1009.1,0.056
1008.4,0.175
1008.6,0.25
1008.7,0.414
1009.2,0.843
1010,1.616
1010.7,2.216
1011.1,2.31
1011.1,2.265
1010.7,1.627
1009.7,1.313
1008.7,1.254
1007.5,0.896
1007.1,0.914
1006.8,0.455
1007.3,0.366
1007.6,0.519
1008.6,0.299
1009.6,0.015
1010.3,0.004
1010.3,0.015
1010.1,0.034
1009.5,0.049
1008.9,0.19
1008.4,0.189
1008.3,0.131
1008.5,0.303
1008.6,0.389
1009.2,0.947
1009.9,1.475
1010.5,1.758
1010.6,1.525
1010.9,1.861
1010.3,1.758
1009.1,1.32
1008.3,1.217
1007.6,1.209
1007.3,1.123
1007.2,0.648
1007.3,0.361
1007.6,0.586
1008.1,0.41
1008.7,0.037
1009.7,0.004
1010,0.033
1010,0.074
1009.3,0.053
1008.7,0.078
1008.3,0.102
1008.1,0.158
1008,0.193
1008,0.284
1008.6,0.604
1009.8,1.284
1010,1.596
1010.5,1.389
1010.8,1.488
1010.1,1.172
1009.1,1.235
1008.6,1.133
1008,1.032
1007.6,0.874
1007.6,0.66
1008,0.47
1008,0.516
1008.6,0.411
1009.5,0.063
1010,0
1009.9,0.007
1009.9,0.014
1009.6,0.035
1009.1,0.053
1008.4,0.074
1008.2,0.042
1008.2,0.065
1008.7,0.116
1009.4,0.285
1010.1,0.893
1010.6,1.211
1011,1.312
1010.9,1.386
1010.5,1.065
1009.7,1.033
1009,0.825
1008.5,0.893
1008.1,0.697
1008,0.632
1008.7,0.436
1009.2,0.481
1009.9,0.128
1010.5,0.015
1011.4,0.027
1011.7,0.021
1011.2,0.116
1010.6,0.107
1010,0.136
1009.6,0.17
1009.5,0.167
1009.9,0.078
1010.4,0.213
1010.6,0.371
1011.3,0.934
1011.9,1.362
1012,1.247
1011.9,1.443
1011.5,1.284
1010.5,0.934
1009.5,0.764
1008.9,0.793
1008.1,0.784
1008.2,0.658
1008.1,0.48
1008.6,0.391
1009.7,0.184
1010.4,0.118
1010.5,0.069
1010.9,0.026
1010.6,0.106
1010.1,0.129
1009.4,0.124
1008.7,0.174
1008.4,0.101
1008.4,0.116
1009,0.241
1009.6,0.576
1010.2,0.927
1010.7,1.244
1010.7,1.436
1010.3,1.424
1009.4,1.146
1008.4,0.991
1007.5,0.857
1006.8,0.857
1006.7,0.814
1006.8,0.357
1007.3,0.299
1008,0.549
1008.6,0.183
1009.3,0.067
1009.9,0.076
1010.1,0.125
1009.7,0.149
1009.1,0.204
1008.6,0.268
1008.1,0.209
1007.9,0.209
1008.1,0.139
1008.2,0.223
1008.4,0.476
1009.3,0.834
1010,1.432
1009.9,1.419
1009.5,1.639
1008.9,1.348
1007.8,1.182
1007.1,0.943
1006.7,0.747
1006.7,1.041
1007.2,0.635
1007.4,0.429
1008.2,0.199
1009,0.152
1009.5,0.061
1010.1,0.007
1010.1,0.017
1009.6,0.051
1008.9,0.101
1008.5,0.176
1008,0.158
1007.8,0.158
1008,0.286
1008.5,0.376
1008.7,0.707
1009.3,1.244
1009.9,1.523
1009.9,1.816
1009.9,1.808
1009.3,1.342
1008.3,1.229
1007.3,0.823
1006.8,1.026
1006,0.868
1006.6,0.613
1007.5,0.41
1008.1,0.282
1008.9,0.203
1009.4,0.098
1009.9,0.132
1010.2,0.06
1009.9,0.113
1009.3,0.124
1008.6,0.177
1008.2,0.231
1008.4,0.146
1008.9,0.208
1009.6,0.327
1009.9,0.362
1010.4,0.919
1011.3,1.435
1011.2,1.323
1011.1,1.485
1010.3,1.073
1009.4,1.288
1008.4,1.096
1007.8,0.846
1007.6,0.888
1007.5,0.692
1007.9,0.492
1008.3,0.654
1009.1,0.285
1009.6,0.081
1010.2,0.096
1010.2,0.15
1009.9,0.227
1009.1,0.15
1008.7,0.088
1008.6,0.065
1008.9,0.121
1009,0.046
1009.5,0.176
1010.3,0.296
1011,0.782
1011.5,1.078
1011.8,1.212
1011.6,1.43
1010.9,1.003
1009.7,0.847
1008.9,1.14
1008.6,1.212
1008.3,1.036
1008.7,0.87
1008.9,0.671
1009.5,0.73
1010,0.469
1010.5,0.039
1010.8,0.033
1010.5,0
1010.3,0.01
1009.8,0.026
1009,0.078
1008.6,0.029
1008.8,0.038
1008.9,0.081
1009.3,0.172
1010,0.294
1010.7,0.686
1011.4,1.221
1011.8,1.346
1011.4,1.581
1010.7,1.235
1009.6,1.157
1008.6,0.951
1008.1,1.015
1007.8,1.041
1008.1,0.497
1008.4,0.735
1008.9,0.852
1009.7,0.34
1010.5,0.058
1010.9,0.012
1011.1,0.174
1010.8,0.224
1009.9,0.247
1009.2,0.183
1008.7,0.101
1008.7,0.115
1008.7,0.132
1009.2,0.146
1009.9,0.39
1011.2,0.89
1011.9,1.219
1012.2,1.371
1012,1.885
1011.5,1.612
1010.6,1.343
1009.7,1.213
1008.8,1.166
1008.6,1.126
1008.6,0.927
1008.8,0.949
1009.4,0.708
1010.8,0.343
1011.2,0.098
1012.5,0.067
1012.5,0.059
1012.2,0.152
1011.3,0.138
1010.8,0.11
1010.3,0.107
1010.2,0.128
1010.5,0.25
1011,0.274
1011.3,0.491
1011.9,1.009
1012.3,1.265
1012.7,1.235
1012.8,1.774
1012.2,1.396
1011.4,1.095
1010.3,1.045
1009.6,0.964
1009,0.976
1008.7,0.747
1009.2,0.548
1009.8,0.509
1010.3,0.28
1011.3,0.009
1011.9,0.057
1012.2,0.057
1011.9,0.128
1011.3,0.119
1010.6,0.185
1010.2,0.221
1010.2,0.211
1010.7,0.298
1010.8,0.408
1011.6,0.559
1012.1,0.977
1012.7,1.278
1013,1.1
1013,1.923
1012.4,1.635
1011.4,1.278
1010.5,1.361
1009.8,1.117
1009.4,1.104
1009.4,0.883
1009.8,0.726
1010.2,0.813
1010.8,0.351
1011.3,0.087
1012,0.013
1012.2,0.02
1011.9,0.094
1011.4,0.087
1010.6,0.127
1010.3,0.155
1010.4,0.163
1010.6,0.167
1010.6,0.242
1010.9,0.5
1011.5,0.875
1012,1.352
1012.4,1.598
1012.4,2.458
1011.9,2.015
1010.9,1.28
1009.7,1.269
1009.1,1.049
1009,1.038
1009.1,0.648
1009.6,0.288
1010.7,0.258
1010.9,0.11
1011.8,0.015
1012.5,0
1013,0.004
1012.6,0.004
1012.1,0.008
1011.3,0
