,Unnamed: 0,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
55,55,0.7609993219375609,0.5870000123977661,0.7648183703422546,0.5870000123977661,0.7535620927810669,0.5870000123977661,0.7697869539260864,0.5870000123977661,0.7644633054733276,0.5870000123977661,0.7781914472579956,0.5870000123977661,0.7641658782958984,0.5870000123977661,0.7636159658432007,0.5870000123977661,0.7597819566726685,0.5870000123977661,0.7528204321861267,0.5870000123977661
56,56,1.002448797225952,0.8569999933242798,1.0329552888870241,0.8569999933242798,0.9986010789871216,0.8569999933242798,1.0217995643615725,0.8569999933242798,0.9904239177703856,0.8569999933242798,1.0054714679718018,0.8569999933242798,1.0084663629531858,0.8569999933242798,1.0156166553497314,0.8569999933242798,1.0070509910583496,0.8569999933242798,1.0058878660202026,0.8569999933242798
57,57,0.09933600574731828,0.003000000026077032,0.1184576228260994,0.003000000026077032,0.09590521454811096,0.003000000026077032,0.09497769176959993,0.003000000026077032,0.07573471963405609,0.003000000026077032,0.07691217958927155,0.003000000026077032,0.09350177645683287,0.003000000026077032,0.10808531939983368,0.003000000026077032,0.09134827554225923,0.003000000026077032,0.0967877209186554,0.003000000026077032
58,58,1.286374807357788,1.1820000410079956,1.2811316251754759,1.1820000410079956,1.2705284357070925,1.1820000410079956,1.2750520706176758,1.1820000410079956,1.2582169771194458,1.1820000410079956,1.2648048400878906,1.1820000410079956,1.270688772201538,1.1820000410079956,1.27056086063385,1.1820000410079956,1.2624731063842771,1.1820000410079956,1.2685481309890747,1.1820000410079956
59,59,0.7248626947402954,0.3429999947547913,0.7219178080558777,0.3429999947547913,0.7161527872085571,0.3429999947547913,0.7305352687835693,0.3429999947547913,0.730377197265625,0.3429999947547913,0.7434980869293213,0.3429999947547913,0.7268155813217163,0.3429999947547913,0.7239010334014893,0.3429999947547913,0.7218748331069946,0.3429999947547913,0.7136573791503906,0.3429999947547913
60,60,1.4364534616470337,1.4730000495910645,1.3830087184906006,1.4730000495910645,1.4082149267196655,1.4730000495910645,1.3804961442947388,1.4730000495910645,1.402463436126709,1.4730000495910645,1.3980141878128052,1.4730000495910645,1.3913654088974,1.4730000495910645,1.389567255973816,1.4730000495910645,1.3701374530792236,1.4730000495910645,1.3896502256393433,1.4730000495910645
61,61,0.17804428935050964,0.193000003695488,0.16531985998153687,0.193000003695488,0.1662413477897644,0.193000003695488,0.16261836886405945,0.193000003695488,0.1714443862438202,0.193000003695488,0.17325817048549652,0.193000003695488,0.16977746784687042,0.193000003695488,0.1671731173992157,0.193000003695488,0.16672423481941226,0.193000003695488,0.16044004261493686,0.193000003695488
62,62,1.2918096780776978,1.1679999828338623,1.2851276397705078,1.1679999828338623,1.2755643129348757,1.1679999828338623,1.279260754585266,1.1679999828338623,1.2634069919586182,1.1679999828338623,1.2696857452392578,1.1679999828338623,1.2753089666366575,1.1679999828338623,1.2750264406204224,1.1679999828338623,1.2667633295059204,1.1679999828338623,1.273134708404541,1.1679999828338623
63,63,0.12112514674663545,0.0130000002682209,0.13040247559547424,0.0130000002682209,0.11498275399208067,0.0130000002682209,0.11309443414211273,0.0130000002682209,0.10299102216959,0.0130000002682209,0.10429103672504424,0.0130000002682209,0.11448940634727478,0.0130000002682209,0.12366457283496855,0.0130000002682209,0.1121693104505539,0.0130000002682209,0.11380655318498613,0.0130000002682209
64,64,0.1856071501970291,0.09399999678134917,0.17036688327789307,0.09399999678134917,0.17319491505622864,0.09399999678134917,0.16942119598388672,0.09399999678134917,0.18027862906455994,0.09399999678134917,0.1821805238723755,0.09399999678134917,0.17717409133911133,0.09399999678134917,0.1732516884803772,0.09399999678134917,0.17400270700454712,0.09399999678134917,0.16686269640922546,0.09399999678134917
65,65,0.09566760063171388,0.12300000339746475,0.11652309447526933,0.12300000339746475,0.09272538125514984,0.12300000339746475,0.0919766128063202,0.12300000339746475,0.07108042389154434,0.12300000339746475,0.07224142551422119,0.12300000339746475,0.08997786045074463,0.12300000339746475,0.10552233457565308,0.12300000339746475,0.08784352242946625,0.12300000339746475,0.09396980702877043,0.12300000339746475
66,66,1.2628353834152222,1.4329999685287476,1.2635219097137451,1.4329999685287476,1.248655080795288,1.4329999685287476,1.25650954246521,1.4329999685287476,1.2357698678970337,1.4329999685287476,1.2436240911483765,1.4329999685287476,1.250476956367493,1.4329999685287476,1.25106680393219,1.4329999685287476,1.2435840368270874,1.4329999685287476,1.2484939098358154,1.4329999685287476
67,67,1.4461401700973509,1.343000054359436,1.389067769050598,1.343000054359436,1.4170476198196411,1.343000054359436,1.3864848613739014,1.343000054359436,1.4118256568908691,1.343000054359436,1.4064760208129885,1.343000054359436,1.3986313343048096,1.343000054359436,1.3930845260620115,1.343000054359436,1.3762511014938354,1.343000054359436,1.3971134424209597,1.343000054359436
68,68,1.1300609111785889,1.0800000429153442,1.154378056526184,1.0800000429153442,1.1231271028518677,1.0800000429153442,1.1430518627166748,1.0800000429153442,1.110079646110535,1.0800000429153442,1.1230270862579346,1.0800000429153442,1.130874752998352,1.0800000429153442,1.1358574628829956,1.0800000429153442,1.128576636314392,1.0800000429153442,1.129488229751587,1.0800000429153442
69,69,0.06865034997463226,0.004000000189989804,0.10294796526432036,0.004000000189989804,0.06960687041282654,0.004000000189989804,0.07033021748065947,0.004000000189989804,0.03616461902856827,0.004000000189989804,0.037241876125335686,0.004000000189989804,0.06410789489746094,0.004000000189989804,0.08718591928482056,0.004000000189989804,0.06201869249343873,0.004000000189989804,0.0736490786075592,0.004000000189989804
70,70,0.4241382479667664,0.746999979019165,0.3764376640319824,0.746999979019165,0.4054710566997528,0.746999979019165,0.4046605825424193,0.746999979019165,0.43764570355415344,0.746999979019165,0.44403168559074396,0.746999979019165,0.4160845279693604,0.746999979019165,0.3956917524337769,0.746999979019165,0.4095572829246521,0.746999979019165,0.39226233959198,0.746999979019165
71,71,1.4847860336303709,1.3359999656677246,1.4127826690673828,1.3359999656677246,1.4502378702163696,1.3359999656677246,1.4093142747879028,1.3359999656677246,1.4491989612579346,1.3359999656677246,1.4400193691253662,1.3359999656677246,1.4269464015960691,1.3359999656677246,1.4064979553222656,1.3359999656677246,1.3995305299758911,1.3359999656677246,1.4224426746368408,1.3359999656677246
72,72,0.11125008761882782,0.04199999943375588,0.12489228695631027,0.04199999943375588,0.1062968447804451,0.04199999943375588,0.1048227995634079,0.04199999943375588,0.09071844816207886,0.04199999943375588,0.09195765852928163,0.04199999943375588,0.10496556758880617,0.04199999943375588,0.11652864515781405,0.04199999943375588,0.10273142158985138,0.04199999943375588,0.1060343012213707,0.04199999943375588
73,73,0.2343091666698456,0.4760000109672546,0.20515882968902588,0.4760000109672546,0.2186957746744156,0.4760000109672546,0.2143671363592148,0.4760000109672546,0.2359239459037781,0.4760000109672546,0.2384940385818481,0.4760000109672546,0.22508691251277926,0.4760000109672546,0.2139950692653656,0.4760000109672546,0.22110480070114136,0.4760000109672546,0.2094196081161499,0.4760000109672546
74,74,0.9581787586212158,0.746999979019165,0.9871499538421632,0.746999979019165,0.9545105695724488,0.746999979019165,0.9774489402770996,0.746999979019165,0.9490560293197632,0.746999979019165,0.9643090963363647,0.746999979019165,0.96467387676239,0.746999979019165,0.9716434478759766,0.746999979019165,0.9630099534988404,0.746999979019165,0.9611014127731324,0.746999979019165
75,75,0.2587468922138214,0.41400000452995295,0.22409921884536746,0.41400000452995295,0.24196404218673706,0.41400000452995295,0.23761266469955444,0.41400000452995295,0.2631186842918396,0.41400000452995295,0.2660840749740601,0.41400000452995295,0.2493085563182831,0.41400000452995295,0.23544321954250336,0.41400000452995295,0.2449110895395279,0.41400000452995295,0.23152002692222595,0.41400000452995295
76,76,0.0645250752568245,0.05700000002980232,0.10097858309745787,0.05700000002980232,0.06612512469291687,0.05700000002980232,0.06709796190261841,0.05700000002980232,0.030727863311767575,0.05700000002980232,0.03179827332496643,0.05700000002980232,0.06017056107521058,0.05700000002980232,0.08447036147117615,0.05700000002980232,0.058070972561836236,0.05700000002980232,0.07061479985713959,0.05700000002980232
77,77,0.9581787586212158,1.0950000286102295,0.9871499538421632,1.0950000286102295,0.9545105695724488,1.0950000286102295,0.9774489402770996,1.0950000286102295,0.9490560293197632,1.0950000286102295,0.9643090963363647,1.0950000286102295,0.96467387676239,1.0950000286102295,0.9716434478759766,1.0950000286102295,0.9630099534988404,1.0950000286102295,0.9611014127731324,1.0950000286102295
78,78,0.15016858279705048,0.052000001072883606,0.1475442349910736,0.052000001072883606,0.1408928781747818,0.052000001072883606,0.13798388838768005,0.052000001072883606,0.13837705552577972,0.052000001072883606,0.13990531861782074,0.052000001072883606,0.14261658489704132,0.052000001072883606,0.14536496996879578,0.052000001072883606,0.13996407389640808,0.052000001072883606,0.13721883296966553,0.052000001072883606
79,79,0.9758626222610474,0.7039999961853027,1.0056625604629517,0.7039999961853027,0.9721752405166626,0.7039999961853027,0.9952895641326904,0.7039999961853027,0.9655764102935792,0.7039999961853027,0.9807761907577516,0.7039999961853027,0.9822371006011964,0.7039999961853027,0.9893450736999512,0.7039999961853027,0.980698823928833,0.7039999961853027,0.9790990948677064,0.7039999961853027
80,80,0.09566760063171388,0.02500000037252903,0.11652309447526933,0.02500000037252903,0.09272538125514984,0.02500000037252903,0.0919766128063202,0.02500000037252903,0.07108042389154434,0.02500000037252903,0.07224142551422119,0.02500000037252903,0.08997786045074463,0.02500000037252903,0.10552233457565308,0.02500000037252903,0.08784352242946625,0.02500000037252903,0.09396980702877043,0.02500000037252903
81,81,0.2941048443317413,0.25799998641014105,0.2532200217247009,0.25799998641014105,0.2760944962501526,0.25799998641014105,0.2719884216785431,0.25799998641014105,0.3017203211784363,0.25799998641014105,0.3053193688392639,0.25799998641014105,0.2845592498779297,0.25799998641014105,0.2675932049751282,0.25799998641014105,0.27958208322525024,0.25799998641014105,0.26432204246521,0.25799998641014105
82,82,0.12189194560050964,0.06499999761581421,0.1308370977640152,0.06499999761581421,0.11565988510847093,0.06499999761581421,0.113740935921669,0.06499999761581421,0.10393864661455154,0.06499999761581421,0.10524371266365053,0.06499999761581421,0.11522971093654633,0.06499999761581421,0.12422382831573485,0.06499999761581421,0.11290235817432405,0.06499999761581421,0.11441409587860107,0.06499999761581421
83,83,1.2850098609924316,1.2070000171661377,1.2801238298416138,1.2070000171661377,1.2692627906799316,1.2070000171661377,1.2739908695220947,1.2070000171661377,1.2569140195846558,1.2070000171661377,1.2635785341262815,1.2070000171661377,1.2695256471633911,1.2070000171661377,1.269437313079834,1.2070000171661377,1.2613914012908936,1.2070000171661377,1.267393708229065,1.2070000171661377
84,84,0.9563052654266356,0.9330000281333924,0.9851723909378052,0.9330000281333924,0.9526349306106568,0.9330000281333924,0.9755496978759766,0.9330000281333924,0.9473061561584472,0.9330000281333924,0.9625627994537354,0.9330000281333924,0.9628080129623412,0.9330000281333924,0.9697574377059937,0.9330000281333924,0.961128830909729,0.9330000281333924,0.959186553955078,0.9330000281333924
85,85,0.44254404306411743,0.12399999797344208,0.3956910371780396,0.12399999797344208,0.424171507358551,0.12399999797344208,0.4240767955780029,0.12399999797344208,0.456270843744278,0.12399999797344208,0.463088721036911,0.12399999797344208,0.43490931391716,0.12399999797344208,0.4148671329021454,0.12399999797344208,0.4282661676406861,0.12399999797344208,0.4111561179161072,0.12399999797344208
86,86,0.16890428960323334,0.0689999982714653,0.15934821963310242,0.0689999982714653,0.15788041055202484,0.0689999982714653,0.15446370840072632,0.0689999982714653,0.16069193184375766,0.0689999982714653,0.1624050885438919,0.0689999982714653,0.1608540564775467,0.0689999982714653,0.15991845726966858,0.0689999982714653,0.1579388678073883,0.0689999982714653,0.1527472287416458,0.0689999982714653
87,87,0.0584096908569336,0.006000000052154064,0.09810911118984222,0.006000000052154064,0.060988247394561775,0.006000000052154064,0.062343031167984016,0.006000000052154064,0.022613152861595157,0.006000000052154064,0.02367588877677917,0.006000000052154064,0.054339796304702766,0.006000000052154064,0.08048611879348755,0.006000000052154064,0.052215397357940674,0.006000000052154064,0.06615076959133148,0.006000000052154064
88,88,0.08697057515382768,0.08500000089406967,0.11202427744865416,0.08500000089406967,0.0852249413728714,0.08500000089406967,0.08491994440555573,0.08500000089406967,0.059966132044792175,0.08500000089406967,0.06109297275543212,0.08500000089406967,0.08163417875766754,0.08500000089406967,0.09951576590538024,0.08500000089406967,0.0795339047908783,0.08500000089406967,0.08734466135501863,0.08500000089406967
89,89,1.1947264671325684,1.3459999561309814,1.2096813917160034,1.3459999561309814,1.1847500801086426,1.3459999561309814,1.2001074552536009,1.3459999561309814,1.1711080074310305,1.3459999561309814,1.181989073753357,1.3459999561309814,1.190249800682068,1.3459999561309814,1.1931471824645996,1.3459999561309814,1.1862759590148926,1.3459999561309814,1.188705325126648,1.3459999561309814
90,90,1.4561887979507446,1.2039999961853027,1.3953018188476562,1.2039999961853027,1.42621111869812,1.2039999961853027,1.3925856351852417,1.2039999961853027,1.4215412139892578,1.2039999961853027,1.4152321815490725,1.2039999961853027,1.4060978889465332,1.2039999961853027,1.396666169166565,1.2039999961853027,1.3824769258499146,1.2039999961853027,1.4048181772232056,1.2039999961853027
91,91,0.5036244392395021,0.7350000143051147,0.4621779918670654,0.7350000143051147,0.4867189526557922,0.7350000143051147,0.4893282055854797,0.7350000143051147,0.5172317624092102,0.7350000143051147,0.5255072116851807,0.7350000143051147,0.4976699352264404,0.7350000143051147,0.4798848628997803,0.7350000143051147,0.4908551871776581,0.7350000143051147,0.4749358892440796,0.7350000143051147
92,92,0.07072743773460388,0.1430000066757202,0.10394985228776933,0.1430000066757202,0.0713648796081543,0.1430000066757202,0.07196517288684845,0.1430000066757202,0.038890965282917016,0.1430000066757202,0.03997236490249634,0.1430000066757202,0.0660916417837143,0.1430000066757202,0.08856174349784851,0.1430000066757202,0.06400567293167114,0.1430000066757202,0.07518386840820312,0.1430000066757202
93,93,0.1932451128959656,0.19099999964237213,0.17556126415729525,0.19099999964237213,0.18024933338165286,0.19099999964237213,0.17634154856204987,0.19099999964237213,0.18914484977722168,0.19099999964237213,0.19114014506340027,0.19099999964237213,0.18465623259544373,0.19099999964237213,0.1794596016407013,0.19099999964237213,0.18136247992515564,0.19099999964237213,0.17340096831321716,0.19099999964237213
94,94,0.09860024601221083,0.05700000002980232,0.11806788295507432,0.05700000002980232,0.0952666699886322,0.05700000002980232,0.0943746417760849,0.05700000002980232,0.07480275630950928,0.05700000002980232,0.07597681879997252,0.05700000002980232,0.09279479086399077,0.05700000002980232,0.10756984353065492,0.05700000002980232,0.09064534306526184,0.05700000002980232,0.0962214320898056,0.05700000002980232
95,95,0.9814038276672364,0.5960000157356262,1.0114049911499023,0.5960000157356262,0.9776960611343384,0.5960000157356262,1.0008465051650999,0.5960000157356262,0.9707537889480592,0.5960000157356262,0.9859291315078736,0.5960000157356262,0.9877216815948486,0.5960000157356262,0.9948546886444092,0.5960000157356262,0.9862158298492432,0.5960000157356262,0.9847095608711244,0.5960000157356262
96,96,0.1566271185874939,0.3689999878406525,0.15154698491096494,0.3689999878406525,0.1467253863811493,0.3689999878406525,0.1436282992362976,0.3689999878406525,0.14611230790615082,0.3689999878406525,0.14770111441612244,0.3689999878406525,0.14889512956142426,0.3689999878406525,0.1503332108259201,0.3689999878406525,0.14615553617477414,0.3689999878406525,0.1425347626209259,0.3689999878406525
97,97,0.15581637620925906,0.30300000309944153,0.1510407030582428,0.30300000309944153,0.14599186182022095,0.30300000309944153,0.14291763305664062,0.30300000309944153,0.14514385163784027,0.30300000309944153,0.14672479033470154,0.30300000309944153,0.14810651540756226,0.30300000309944153,0.14970675110816956,0.30300000309944153,0.14537808299064636,0.30300000309944153,0.14186525344848633,0.30300000309944153
98,98,0.11654586344957353,0.09600000083446504,0.12782728672027588,0.09600000083446504,0.11094681173563004,0.09600000083446504,0.10924632847309113,0.09600000083446504,0.09731601178646088,0.09600000083446504,0.09858672320842744,0.09600000083446504,0.11007046699523926,0.09600000083446504,0.1203399896621704,0.09600000083446504,0.1077921986579895,0.09600000083446504,0.1101902350783348,0.09600000083446504
99,99,0.20440812408924106,0.13099999725818634,0.18332868814468384,0.13099999725818634,0.19061556458473208,0.13099999725818634,0.18654395639896396,0.13099999725818634,0.20200589299201965,0.13099999725818634,0.2041456401348114,0.13099999725818634,0.1956130862236023,0.13099999725818634,0.1886560022830963,0.13099999725818634,0.1921362280845642,0.13099999725818634,0.1830493062734604,0.13099999725818634
100,100,0.4641655087471008,0.5659999847412109,0.4187946617603302,0.5659999847412109,0.4462328553199768,0.5659999847412109,0.44704145193099976,0.5659999847412109,0.4779919683933258,0.5659999847412109,0.4853227734565735,0.5659999847412109,0.45707768201828,0.5659999847412109,0.43765589594841,0.5659999847412109,0.4503359496593475,0.5659999847412109,0.4335542321205139,0.5659999847412109
101,101,0.08410530537366867,0.045000001788139336,0.110569030046463,0.045000001788139336,0.0827658399939537,0.045000001788139336,0.08261324465274811,0.045000001788139336,0.056279174983501434,0.045000001788139336,0.05739623308181763,0.045000001788139336,0.0788886547088623,0.045000001788139336,0.09755846858024596,0.045000001788139336,0.07679575681686401,0.045000001788139336,0.08517922461032867,0.045000001788139336
102,102,1.0944138765335083,0.8460000157356262,1.1220968961715698,0.8460000157356262,1.0887351036071775,0.8460000157356262,1.1102668046951294,0.8460000157356262,1.0765674114227295,0.8460000157356262,1.090349197387695,0.8460000157356262,1.0973269939422607,0.8460000157356262,1.1032474040985107,0.8460000157356262,1.0955632925033572,0.8460000157356262,1.0958377122879028,0.8460000157356262
103,103,0.20787349343299866,0.2840000092983246,0.185782328248024,0.2840000092983246,0.19384680688381195,0.2840000092983246,0.18973204493522644,0.2840000092983246,0.20597562193870544,0.2840000092983246,0.2081620693206787,0.2840000092983246,0.19901961088180545,0.2840000092983246,0.19154036045074466,0.2840000092983246,0.19548510015010834,0.2840000092983246,0.18606646358966827,0.2840000092983246
104,104,1.3440330028533936,1.4240000247955322,1.322259545326233,1.4240000247955322,1.3237192630767822,1.4240000247955322,1.318264365196228,1.4240000247955322,1.3134173154830933,1.4240000247955322,1.3163907527923584,1.4240000247955322,1.318784236907959,1.4240000247955322,1.3173160552978516,1.4240000247955322,1.3065638542175293,1.4240000247955322,1.316396713256836,1.4240000247955322
105,105,0.09275175631046297,0.1899999976158142,0.11500108242034912,0.1899999976158142,0.09020470082759856,0.1899999976158142,0.0896015614271164,0.1899999976158142,0.067366823554039,0.1899999976158142,0.06851556897163391,0.1899999976158142,0.08717873692512512,0.1899999976158142,0.10349759459495544,0.1899999976158142,0.08505770564079285,0.1899999976158142,0.09173984825611116,0.1899999976158142
106,106,1.4608865976333618,1.5939999818801882,1.3981989622116089,1.5939999818801882,1.4304957389831543,1.5939999818801882,1.3953981399536133,1.5939999818801882,1.4260836839675903,1.5939999818801882,1.4193178415298462,1.5939999818801882,1.4095635414123535,1.5939999818801882,1.3983176946640017,1.5939999818801882,1.385346293449402,1.5939999818801882,1.4084075689315796,1.5939999818801882
107,107,0.06315861642360687,0.017000000923871994,0.10033220797777176,0.017000000923871994,0.06497475504875183,0.017000000923871994,0.0660315752029419,0.017000000923871994,0.02892039716243744,0.017000000923871994,0.029988780617713925,0.017000000923871994,0.05886700749397278,0.017000000923871994,0.0835757851600647,0.017000000923871994,0.0567629337310791,0.017000000923871994,0.0696137547492981,0.017000000923871994
108,108,0.2997846007347107,0.6859999895095825,0.2580834329128265,0.6859999895095825,0.2816249132156372,0.6859999895095825,0.277587354183197,0.6859999895095825,0.3078455626964569,0.6859999895095825,0.3115524649620056,0.6859999895095825,0.2902437746524811,0.6859999895095825,0.2728756666183472,0.6859999895095825,0.28517746925354004,0.6859999895095825,0.2696783244609833,0.6859999895095825
109,109,0.3987972140312195,0.4379999935626984,0.3506001830101013,0.4379999935626984,0.3798585832118988,0.4379999935626984,0.3781509399414063,0.4379999935626984,0.4117837846279144,0.4379999935626984,0.4175857305526733,0.4379999935626984,0.39024263620376587,0.4379999935626984,0.3696627914905548,0.4379999935626984,0.38392174243927,0.4379999935626984,0.3665330111980438,0.4379999935626984
110,110,0.06043843924999238,0.0,0.09905444830656053,0.0,0.0626891553401947,0.0,0.06391556560993195,0.0,0.0253126323223114,0.0,0.026377558708190918,0.0,0.056273341178894036,0.0,0.08180239796638489,0.0,0.0541585385799408,0.0,0.06762714684009552,0.0
