,Unnamed: 0,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
111,111,0.09057588875293733,0.004999999888241291,0.11387434601783752,0.004999999888241291,0.08832764625549316,0.004999999888241291,0.08783528208732605,0.004999999888241291,0.06458739936351776,0.004999999888241291,0.06572757661342621,0.004999999888241291,0.08509118854999542,0.004999999888241291,0.1019938737154007,0.004999999888241291,0.08297890424728394,0.004999999888241291,0.09008152782917024,0.004999999888241291
112,112,0.3937629461288452,0.8009999990463257,0.3455643951892853,0.8009999990463257,0.37479034066200256,0.8009999990463257,0.3729175329208374,0.8009999990463257,0.4066141545772553,0.8009999990463257,0.4123016893863678,0.8009999990463257,0.3851199150085449,0.8009999990463257,0.3645465970039368,0.8009999990463257,0.3788462281227112,0.8009999990463257,0.3614630103111267,0.8009999990463257
113,113,1.535897731781006,1.3569999933242798,1.4432715177536009,1.3569999933242798,1.4873844385147097,1.3569999933242798,1.4368064403533936,1.3569999933242798,1.49858820438385,1.3569999933242798,1.4837517738342283,1.3569999933242798,1.461477756500244,1.3569999933242798,1.4228216409683228,1.3569999933242798,1.4274530410766602,1.3569999933242798,1.4466450214385986,1.3569999933242798
114,114,0.13195279240608215,0.11599999666213988,0.13662934303283691,0.11599999666213988,0.12457996606826782,0.11599999666213988,0.12227719277143477,0.11599999666213988,0.11630281805992125,0.11599999666213988,0.11767934262752533,0.11599999666213988,0.12495502829551695,0.11599999666213988,0.13163100183010099,0.11599999666213988,0.12252360582351685,0.11599999666213988,0.12243931740522385,0.11599999666213988
115,115,0.1730446070432663,0.1379999965429306,0.1620359718799591,0.1379999965429306,0.16166198253631592,0.1379999965429306,0.15814851224422455,0.1379999965429306,0.16557316482067108,0.1379999965429306,0.16733111441135404,0.1379999965429306,0.16489410400390625,0.1379999965429306,0.1631922423839569,0.1379999965429306,0.1619170606136322,0.1379999965429306,0.15622255206108093,0.1379999965429306
116,116,0.3016834259033203,0.7820000052452087,0.25972065329551697,0.7820000052452087,0.28347668051719666,0.7820000052452087,0.2794637382030487,0.7820000052452087,0.30988892912864685,0.7820000052452087,0.3136322498321533,0.7820000052452087,0.2921455800533295,0.7820000052452087,0.2746488153934479,0.7820000052452087,0.2870497703552246,0.7820000052452087,0.2714742422103882,0.7820000052452087
117,117,1.508135199546814,1.687000036239624,1.426810622215271,1.687000036239624,1.467349648475647,1.687000036239624,1.4222630262374878,1.687000036239624,1.4717764854431152,1.687000036239624,1.4600963592529297,1.687000036239624,1.4435222148895264,1.687000036239624,1.4141461849212646,1.687000036239624,1.412703275680542,1.687000036239624,1.433803915977478,1.687000036239624
118,118,1.3402479887008667,1.375,1.3196425437927246,1.375,1.3202420473098757,1.375,1.315526843070984,1.375,1.3097844123840332,1.375,1.3130180835723877,1.375,1.3156906366348269,1.375,1.3142863512039185,1.375,1.303768515586853,1.375,1.3133093118667605,1.375
119,119,1.2829580307006836,1.2130000591278076,1.2786060571670532,1.2130000591278076,1.2673596143722534,1.2130000591278076,1.2723920345306396,1.2130000591278076,1.254955530166626,1.2130000591278076,1.2617346048355105,1.2130000591278076,1.2677751779556274,1.2130000591278076,1.2677468061447144,1.2130000591278076,1.2597622871398926,1.2130000591278076,1.2656564712524414,1.2130000591278076
120,120,0.08267904818058014,0.02500000037252903,0.10984960943460463,0.02500000037252903,0.08154401183128357,0.02500000037252903,0.08146840333938599,0.02500000037252903,0.05443911254405975,0.02500000037252903,0.05555164813995361,0.02500000037252903,0.07752266526222229,0.02500000037252903,0.096588134765625,0.02500000037252903,0.07543271780014038,0.02500000037252903,0.08410456776618958,0.02500000037252903
121,121,1.2951864004135132,1.1169999837875366,1.287597417831421,1.1169999837875366,1.278691053390503,1.1169999837875366,1.2818617820739746,1.1169999837875366,1.266633152961731,1.1169999837875366,1.2727166414260864,1.1169999837875366,1.278170824050903,1.1169999837875366,1.2777947187423706,1.1169999837875366,1.2694153785705566,1.1169999837875366,1.2759764194488523,1.1169999837875366
122,122,0.14696289598941806,0.2440000027418137,0.14558331668376925,0.2440000027418137,0.13800722360610962,0.2440000027418137,0.135196715593338,0.2440000027418137,0.13452032208442688,0.2440000027418137,0.13601988554000854,0.2440000027418137,0.13950341939926147,0.2440000027418137,0.14291802048683167,0.2440000027418137,0.13689255714416504,0.2440000027418137,0.1345948576927185,0.2440000027418137
123,123,0.9097187519073486,0.6100000143051147,0.9350304007530212,0.6100000143051147,0.9057623147964478,0.6100000143051147,0.9277796745300292,0.6100000143051147,0.9037927389144896,0.6100000143051147,0.919009804725647,0.6100000143051147,0.9161152839660645,0.6100000143051147,0.9222378730773926,0.6100000143051147,0.9139585494995116,0.6100000143051147,0.911101460456848,0.6100000143051147
124,124,0.16973043978214264,0.08900000154972076,0.15988223254680636,0.08900000154972076,0.158634215593338,0.08900000154972076,0.15519778430461886,0.08900000154972076,0.1616673469543457,0.08900000154972076,0.16338934004306793,0.08900000154972076,0.16165994107723236,0.08900000154972076,0.16057004034519196,0.08900000154972076,0.15873248875141144,0.08900000154972076,0.15343941748142242,0.08900000154972076
125,125,0.7825008630752563,0.8019999861717224,0.7901522517204285,0.8019999861717224,0.7757606506347656,0.8019999861717224,0.7930243015289307,0.8019999861717224,0.7846871614456177,0.8019999861717224,0.7987377643585205,0.8019999861717224,0.7863332033157349,0.8019999861717224,0.7870805263519287,0.8019999861717224,0.7822916507720947,0.8019999861717224,0.7760362029075623,0.8019999861717224
126,126,0.096399188041687,0.13899999856948853,0.11690713465213776,0.13899999856948853,0.09335879981517793,0.13899999856948853,0.09257394075393677,0.13899999856948853,0.07201023399829865,0.13899999856948853,0.0731743574142456,0.13899999856948853,0.09068039059638976,0.13899999856948853,0.10603207349777223,0.13899999856948853,0.08854252099990845,0.13899999856948853,0.09453065693378447,0.13899999856948853
127,127,0.19154134392738345,0.10100000351667404,0.17439411580562592,0.10100000351667404,0.17867298424243927,0.10100000351667404,0.1747935712337494,0.10100000351667404,0.18717187643051147,0.10100000351667404,0.1891459971666336,0.10100000351667404,0.18298619985580444,0.10100000351667404,0.1780688613653183,0.10100000351667404,0.17972001433372498,0.10100000351667404,0.17193801701068878,0.10100000351667404
128,128,0.2165987640619278,0.09799999743700027,0.1920490562915802,0.09799999743700027,0.202009916305542,0.09799999743700027,0.1978020817041397,0.09799999743700027,0.2159246802330017,0.09799999743700027,0.2182324379682541,0.09799999743700027,0.2076076865196228,0.09799999743700027,0.1988639533519745,0.09799999743700027,0.20392653346061707,0.09799999743700027,0.1937090754508972,0.09799999743700027
129,129,1.3402479887008667,1.003000020980835,1.3196425437927246,1.003000020980835,1.3202420473098757,1.003000020980835,1.315526843070984,1.003000020980835,1.3097844123840332,1.003000020980835,1.3130180835723877,1.003000020980835,1.3156906366348269,1.003000020980835,1.3142863512039185,1.003000020980835,1.303768515586853,1.003000020980835,1.3133093118667605,1.003000020980835
130,130,0.06111690402030945,0.014999999664723871,0.0993720144033432,0.014999999664723871,0.06325866281986238,0.014999999664723871,0.06444251537322998,0.014999999664723871,0.02621367573738098,0.014999999664723871,0.02727934718132019,0.014999999664723871,0.056920081377029426,0.014999999664723871,0.08224381506443024,0.014999999664723871,0.05480813980102539,0.014999999664723871,0.06812192499637604,0.014999999664723871
131,131,0.06315861642360687,0.014000000432133676,0.10033220797777176,0.014000000432133676,0.06497475504875183,0.014000000432133676,0.0660315752029419,0.014000000432133676,0.02892039716243744,0.014000000432133676,0.029988780617713925,0.014000000432133676,0.05886700749397278,0.014000000432133676,0.0835757851600647,0.014000000432133676,0.0567629337310791,0.014000000432133676,0.0696137547492981,0.014000000432133676
132,132,0.10007285326719284,0.15199999511241913,0.11884883046150208,0.15199999511241913,0.0965450257062912,0.15199999511241913,0.09558220207691193,0.15199999511241913,0.07666721940040587,0.15199999511241913,0.07784807682037354,0.15199999511241913,0.09420992434024812,0.15199999511241913,0.10860219597816467,0.15199999511241913,0.0920521914958954,0.15199999511241913,0.0973554104566574,0.15199999511241913
133,133,0.07142196595668793,0.01899999938905239,0.10428639501333237,0.01899999938905239,0.07195346057415009,0.01899999938905239,0.07251298427581787,0.01899999938905239,0.03980094194412232,0.01899999938905239,0.04088383913040161,0.01899999938905239,0.06675513088703157,0.01899999938905239,0.08902302384376526,0.01899999938905239,0.06466998159885406,0.01899999938905239,0.07569807767868042,0.01899999938905239
134,134,0.28845077753067017,0.2029999941587448,0.24842911958694455,0.2029999941587448,0.2706018090248108,0.2029999941587448,0.2664354145526886,0.2029999941587448,0.2956027984619141,0.2029999941587448,0.29909592866897583,0.2029999941587448,0.27890637516975403,0.2029999941587448,0.262366384267807,0.2029999941587448,0.27401918172836304,0.2029999941587448,0.2590133845806122,0.2029999941587448
135,135,0.13039381802082062,0.09600000083446504,0.13572081923484802,0.09600000083446504,0.12319351732730865,0.09600000083446504,0.12094788998365402,0.09600000083446504,0.11439520865678787,0.09600000083446504,0.11576016247272493,0.09600000083446504,0.12344670295715332,0.09600000083446504,0.13047485053539276,0.09600000083446504,0.12103240191936493,0.09600000083446504,0.12118931859731676,0.09600000083446504
136,136,0.9135699272155762,0.9139999747276306,0.9392435550689696,0.9139999747276306,0.9096540212631226,0.9139999747276306,0.9317662715911864,0.9139999747276306,0.9073903560638428,0.9139999747276306,0.9226195812225342,0.9139999747276306,0.919995665550232,0.9139999747276306,0.9262107610702516,0.9139999747276306,0.9178848266601562,0.9139999747276306,0.9151094555854796,0.9139999747276306
137,137,0.8330466747283936,1.4049999713897705,0.8488938212394714,1.4049999713897705,0.8277183771133423,1.4049999713897705,0.8471982479095459,1.4049999713897705,0.832098126411438,1.4049999713897705,0.8467762470245361,1.4049999713897705,0.8382217884063721,1.4049999713897705,0.8416153192520142,1.4049999713897705,0.8349834680557251,1.4049999713897705,0.8302441835403442,1.4049999713897705
138,138,0.217476099729538,0.2680000066757202,0.19268622994422915,0.2680000066757202,0.20283286273479464,0.2680000066757202,0.19861695170402527,0.2680000066757202,0.21692150831222531,0.2680000066757202,0.21924176812171936,0.2680000066757202,0.20847207307815552,0.2680000066757202,0.19960516691207889,0.2680000066757202,0.20477613806724548,0.2680000066757202,0.19448111951351169,0.2680000066757202
139,139,1.1011359691619873,0.8830000162124634,1.1282824277877808,0.8830000162124634,1.0952436923980713,0.8830000162124634,1.1165179014205933,0.8830000162124634,1.082880616188049,0.8830000162124634,1.0965207815170288,0.8830000162124634,1.1036945581436155,0.8830000162124634,1.1094542741775513,0.8830000162124634,1.1018491983413696,0.8830000162124634,1.102237105369568,0.8830000162124634
140,140,0.11125008761882782,0.05299999937415123,0.12489228695631027,0.05299999937415123,0.1062968447804451,0.05299999937415123,0.1048227995634079,0.05299999937415123,0.09071844816207886,0.05299999937415123,0.09195765852928163,0.05299999937415123,0.10496556758880617,0.05299999937415123,0.11652864515781405,0.05299999937415123,0.10273142158985138,0.05299999937415123,0.1060343012213707,0.05299999937415123
141,141,0.6075700521469116,0.944000005722046,0.5821270942687988,0.944000005722046,0.5943039655685425,0.944000005722046,0.6023064851760864,0.944000005722046,0.6185646057128906,0.944000005722046,0.6292821168899536,0.944000005722046,0.6051980257034302,0.944000005722046,0.5938599109649658,0.944000005722046,0.5988349914550781,0.944000005722046,0.5862614512443542,0.944000005722046
142,142,1.5747848749160769,1.6119999885559082,1.453447937965393,1.6119999885559082,1.511138677597046,1.6119999885559082,1.4555751085281372,1.6119999885559082,1.536007285118103,1.6119999885559082,1.5164194107055664,1.6119999885559082,1.4811965227127075,1.6119999885559082,1.4342584609985352,1.6119999885559082,1.4463717937469482,1.6119999885559082,1.4634405374526978,1.6119999885559082
143,143,0.12728801369667053,0.090999998152256,0.13392286002635956,0.090999998152256,0.12043603509664536,0.090999998152256,0.11830677092075348,0.090999998152256,0.11058589816093443,0.090999998152256,0.11192820966243744,0.090999998152256,0.12044325470924375,0.090999998152256,0.12818071246147156,0.090999998152256,0.11806191504001615,0.090999998152256,0.11870602518320085,0.090999998152256
144,144,0.07003402709960938,0.050999999046325684,0.10361456871032716,0.050999999046325684,0.07077762484550476,0.050999999046325684,0.07141880691051483,0.050999999046325684,0.03798159956932068,0.050999999046325684,0.0390615463256836,0.050999999046325684,0.06542930006980896,0.050999999046325684,0.08810178935527803,0.050999999046325684,0.06334233283996582,0.050999999046325684,0.07467092573642731,0.050999999046325684
145,145,1.227636694908142,1.246000051498413,1.2362463474273682,1.246000051498413,1.2157496213912964,1.246000051498413,1.227857232093811,1.246000051498413,1.202300190925598,1.246000051498413,1.2118334770202637,1.246000051498413,1.2196649312973022,1.246000051498413,1.2214272022247314,1.246000051498413,1.214441418647766,1.246000051498413,1.2179250717163086,1.246000051498413
146,146,0.12651410698890686,0.08699999749660492,0.1334773600101471,0.08699999749660492,0.11974983662366867,0.08699999749660492,0.1176501363515854,0.08699999749660492,0.10963480174541472,0.08699999749660492,0.1109716296195984,0.08699999749660492,0.11969512701034545,0.08699999749660492,0.1276109516620636,0.08699999749660492,0.11732184886932373,0.08699999749660492,0.1180887371301651,0.08699999749660492
147,147,1.2850098609924316,1.5809999704360962,1.2801238298416138,1.5809999704360962,1.2692627906799316,1.5809999704360962,1.2739908695220947,1.5809999704360962,1.2569140195846558,1.5809999704360962,1.2635785341262815,1.5809999704360962,1.2695256471633911,1.5809999704360962,1.269437313079834,1.5809999704360962,1.2613914012908936,1.5809999704360962,1.267393708229065,1.5809999704360962
148,148,0.11959463357925415,0.17900000512599945,0.1295379400253296,0.17900000512599945,0.11363226920366287,0.17900000512599945,0.11180594563484192,0.17900000512599945,0.10109734535217284,0.17900000512599945,0.10238733887672424,0.17900000512599945,0.1130119413137436,0.17900000512599945,0.12255041301250458,0.17900000512599945,0.11070626974105836,0.17900000512599945,0.11259555071592332,0.17900000512599945
149,149,0.4333254992961884,0.3950000107288361,0.3859986364841461,0.3950000107288361,0.4147956967353821,0.3950000107288361,0.41433608531951904,0.3950000107288361,0.4469585120677948,0.3950000107288361,0.4535593390464783,0.3950000107288361,0.4254753589630127,0.3950000107288361,0.4052361249923706,0.3950000107288361,0.418886661529541,0.3950000107288361,0.4016724228858948,0.3950000107288361
150,150,0.12806296348571775,0.14900000393390656,0.13436999917030334,0.14900000393390656,0.12112347781658173,0.14900000393390656,0.11896486580371855,0.14900000393390656,0.11153748631477356,0.14900000393390656,0.11288540065288545,0.14900000393390656,0.12119245529174805,0.14900000393390656,0.1287519931793213,0.14900000393390656,0.1188029944896698,0.14900000393390656,0.11932474374771118,0.14900000393390656
151,151,0.16232946515083313,0.4110000133514404,0.1551390290260315,0.4110000133514404,0.15189558267593384,0.4110000133514404,0.14864394068717954,0.4110000133514404,0.1529039889574051,0.4110000133514404,0.1545490175485611,0.4110000133514404,0.15444578230381012,0.4110000133514404,0.1547623723745346,0.4110000133514404,0.15162615478038788,0.4110000133514404,0.14726072549819946,0.4110000133514404
152,152,1.518959641456604,1.5249999761581419,1.433253049850464,1.5249999761581419,1.475200891494751,1.5249999761581419,1.4280450344085691,1.5249999761581419,1.482236385345459,1.5249999761581419,1.4693492650985718,1.5249999761581419,1.451068639755249,1.5249999761581419,1.4175814390182495,1.5249999761581419,1.4185742139816284,1.5249999761581419,1.4388962984085083,1.5249999761581419
153,153,1.0977801084518433,1.9229999780654907,1.1252000331878662,1.9229999780654907,1.0919958353042605,1.9229999780654907,1.113400936126709,1.9229999780654907,1.0797284841537476,1.9229999780654907,1.093440294265747,1.9229999780654907,1.100517988204956,1.9229999780654907,1.1063591241836548,1.9229999780654907,1.0987145900726318,1.9229999780654907,1.0990453958511353,1.9229999780654907
154,154,0.061796367168426514,0.037000000476837165,0.09969086945056917,0.037000000476837165,0.06382939219474792,0.037000000476837165,0.06497080624103546,0.037000000476837165,0.027115315198898315,0.037000000476837165,0.028181910514831543,0.037000000476837165,0.05756795406341553,0.037000000476837165,0.08268648386001587,0.037000000476837165,0.05545878410339356,0.037000000476837165,0.06861788034439087,0.037000000476837165
155,155,0.4180316627025604,0.8429999947547913,0.3701386153697968,0.8429999947547913,0.3992843329906464,0.8429999947547913,0.39824801683425903,0.8429999947547913,0.43143755197525024,0.8429999947547913,0.43768149614334106,0.8429999947547913,0.4098489880561829,0.8429999947547913,0.38937869668006897,0.8429999947547913,0.4033666849136353,0.8429999947547913,0.3860313296318054,0.8429999947547913
156,156,0.12574119865894318,0.06499999761581421,0.1330333650112152,0.06499999761581421,0.11906497925519945,0.06499999761581421,0.11699497699737547,0.06499999761581421,0.10868419706821443,0.06499999761581421,0.1100156307220459,0.06499999761581421,0.11894814670085907,0.06499999761581421,0.12704269587993622,0.06499999761581421,0.11658269166946413,0.06499999761581421,0.117472805082798,0.06499999761581421
157,157,1.4386204481124878,2.4579999446868896,1.3843684196472168,2.4579999446868896,1.4101905822753906,2.4579999446868896,1.3818448781967163,2.4579999446868896,1.4045573472976685,2.4579999446868896,1.3999086618423462,2.4579999446868896,1.3929965496063232,2.4579999446868896,1.3903595209121704,2.4579999446868896,1.3715144395828247,2.4579999446868896,1.3913228511810305,2.4579999446868896
158,158,1.7635229825973509,2.0150001049041752,1.4751899242401123,2.0150001049041752,1.5655535459518433,2.0150001049041752,1.5185060501098633,2.0150001049041752,1.7088788747787476,2.0150001049041752,1.6616261005401611,2.0150001049041752,1.5588010549545288,2.0150001049041752,1.456910490989685,2.0150001049041752,1.5055031776428225,2.0150001049041752,1.5276061296463013,2.0150001049041752
159,159,0.15016858279705048,0.17399999499320984,0.1475442349910736,0.17399999499320984,0.1408928781747818,0.17399999499320984,0.13798388838768005,0.17399999499320984,0.13837705552577972,0.17399999499320984,0.13990531861782074,0.17399999499320984,0.14261658489704132,0.17399999499320984,0.14536496996879578,0.17399999499320984,0.13996407389640808,0.17399999499320984,0.13721883296966553,0.17399999499320984
160,160,1.1194095611572266,0.9269999861717224,1.144866704940796,0.9269999861717224,1.1128824949264526,0.9269999861717224,1.1333506107330322,0.9269999861717224,1.1000573635101318,0.9269999861717224,1.1132760047912598,0.9269999861717224,1.1209081411361694,0.9269999861717224,1.1261918544769287,0.9269999861717224,1.1187964677810671,0.9269999861717224,1.1195074319839478,0.9269999861717224
161,161,1.1947264671325684,0.9679999947547911,1.2096813917160034,0.9679999947547911,1.1847500801086426,0.9679999947547911,1.2001074552536009,0.9679999947547911,1.1711080074310305,0.9679999947547911,1.181989073753357,0.9679999947547911,1.190249800682068,0.9679999947547911,1.1931471824645996,0.9679999947547911,1.1862759590148926,0.9679999947547911,1.188705325126648,0.9679999947547911
162,162,0.9896761178970336,1.277999997138977,1.0199251174926758,1.277999997138977,0.9859251976013184,1.277999997138977,1.0091115236282349,1.277999997138977,0.9784843921661376,1.277999997138977,0.993616223335266,1.277999997138977,0.9958921670913696,1.277999997138977,1.003046631813049,1.277999997138977,0.9944282770156859,1.277999997138977,0.993058979511261,1.277999997138977
163,163,0.9469044208526612,1.371000051498413,0.9752024412155152,1.371000051498413,0.9432129859924316,1.371000051498413,0.9659924507141112,1.371000051498413,0.9385253190994264,1.371000051498413,0.9537932872772216,1.371000051498413,0.9534308910369872,1.371000051498413,0.9602648019790648,1.371000051498413,0.9516704082489014,1.371000051498413,0.949555516242981,1.371000051498413
164,164,0.7393587827682495,0.5770000219345093,0.7391669750213623,0.5770000219345093,0.7311730384826659,0.5770000219345093,0.7463071346282959,0.5770000219345093,0.7440668344497681,0.5770000219345093,0.757440447807312,0.5770000219345093,0.7418109178543091,0.5770000219345093,0.7398695945739746,0.5770000219345093,0.7370897531509399,0.5770000219345093,0.7293854355812073,0.5770000219345093
165,165,0.1932451128959656,0.2960000038146973,0.17556126415729525,0.2960000038146973,0.18024933338165286,0.2960000038146973,0.17634154856204987,0.2960000038146973,0.18914484977722168,0.2960000038146973,0.19114014506340027,0.2960000038146973,0.18465623259544373,0.2960000038146973,0.1794596016407013,0.2960000038146973,0.18136247992515564,0.2960000038146973,0.17340096831321716,0.2960000038146973
166,166,0.80283522605896,0.6579999923706055,0.8139361143112183,0.6579999923706055,0.7967044115066528,0.6579999923706055,0.8149014711380005,0.6579999923706055,0.8037800788879395,0.6579999923706055,0.8181062936782837,0.6579999923706055,0.8072491884231567,0.6579999923706055,0.8091335296630859,0.6579999923706055,0.8035330772399902,0.6579999923706055,0.7979129552841187,0.6579999923706055
